api-1  | {"level":30,"time":1788205596523,"pid":6,"hostname":"ad70d99d1b79","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1788205606443,"pid":6,"hostname":"ad70d99d1b79","reqId":"88203b7f-109a-4c16-9dc3-de1991f32ad3","res":{"statusCode":201},"responseTime":10.13065800000004,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606447,"pid":6,"hostname":"ad70d99d1b79","reqId":"52d29e65-4ae6-41b6-962e-0de267eb97fc","req":{"method":"POST","url":"/v1/pursuit-proposals/73d17725-6841-4f13-ba60-3ced07c8fafc/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606469,"pid":6,"hostname":"ad70d99d1b79","reqId":"52d29e65-4ae6-41b6-962e-0de267eb97fc","res":{"statusCode":200},"responseTime":21.171872000000803,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606473,"pid":6,"hostname":"ad70d99d1b79","reqId":"866ffcae-ffdd-4524-94c1-4b427a479427","req":{"method":"POST","url":"/v1/pursuits/07d0aed3-f8a4-47e8-b30f-5853b8f88fab/revisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606508,"pid":6,"hostname":"ad70d99d1b79","reqId":"866ffcae-ffdd-4524-94c1-4b427a479427","res":{"statusCode":200},"responseTime":35.43099500000062,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606515,"pid":6,"hostname":"ad70d99d1b79","reqId":"8fcb0671-3eb3-40a0-b42f-8e320ff1fe15","req":{"method":"POST","url":"/v1/pursuits/07d0aed3-f8a4-47e8-b30f-5853b8f88fab/revisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606541,"pid":6,"hostname":"ad70d99d1b79","reqId":"8fcb0671-3eb3-40a0-b42f-8e320ff1fe15","res":{"statusCode":200},"responseTime":26.64564099999916,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606545,"pid":6,"hostname":"ad70d99d1b79","reqId":"80b29f94-d8fc-41db-924a-b502bbe42a74","req":{"method":"POST","url":"/v1/captures/8b306b4f-e266-4a38-bab0-9623bc429ca6/deletion","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606598,"pid":6,"hostname":"ad70d99d1b79","reqId":"80b29f94-d8fc-41db-924a-b502bbe42a74","res":{"statusCode":200},"responseTime":51.839992999999595,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606602,"pid":6,"hostname":"ad70d99d1b79","reqId":"f55e1f71-ab2c-481a-96a2-57b95874d47f","req":{"method":"GET","url":"/v1/pursuits/99ceb04d-eb19-44c2-aab7-0a571fda96ef","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606608,"pid":6,"hostname":"ad70d99d1b79","reqId":"f55e1f71-ab2c-481a-96a2-57b95874d47f","res":{"statusCode":200},"responseTime":6.094159000000218,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606611,"pid":6,"hostname":"ad70d99d1b79","reqId":"4df7e1a5-bf17-447f-a827-bb437e0f86f0","req":{"method":"GET","url":"/v1/pursuit-proposals/34958041-6eb0-4577-a992-7ba2c802106c","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606616,"pid":6,"hostname":"ad70d99d1b79","reqId":"4df7e1a5-bf17-447f-a827-bb437e0f86f0","res":{"statusCode":200},"responseTime":4.81244499999957,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606620,"pid":6,"hostname":"ad70d99d1b79","reqId":"af2d2643-4480-45ff-a0ae-47d679003696","req":{"method":"GET","url":"/v1/pursuits/07d0aed3-f8a4-47e8-b30f-5853b8f88fab","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606636,"pid":6,"hostname":"ad70d99d1b79","reqId":"af2d2643-4480-45ff-a0ae-47d679003696","res":{"statusCode":200},"responseTime":14.180844000000434,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606639,"pid":6,"hostname":"ad70d99d1b79","reqId":"d05e469c-8e33-4b76-a851-63679a5829c4","req":{"method":"GET","url":"/v1/deletions/fe5d180f-2b07-4e78-b0ba-c67e9340b91d/lineage","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606644,"pid":6,"hostname":"ad70d99d1b79","reqId":"d05e469c-8e33-4b76-a851-63679a5829c4","res":{"statusCode":200},"responseTime":4.8993200000004435,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606647,"pid":6,"hostname":"ad70d99d1b79","reqId":"3c46bd33-f13c-4073-9e69-7041c5b1a13a","req":{"method":"GET","url":"/v1/deletions/fe5d180f-2b07-4e78-b0ba-c67e9340b91d/lineage","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606650,"pid":6,"hostname":"ad70d99d1b79","reqId":"3c46bd33-f13c-4073-9e69-7041c5b1a13a","res":{"statusCode":404},"responseTime":2.123128999999608,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606653,"pid":6,"hostname":"ad70d99d1b79","reqId":"5d182f38-ae22-495b-8872-cc0db5bf99b8","req":{"method":"GET","url":"/v1/pursuits/99ceb04d-eb19-44c2-aab7-0a571fda96ef","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606654,"pid":6,"hostname":"ad70d99d1b79","reqId":"5d182f38-ae22-495b-8872-cc0db5bf99b8","res":{"statusCode":404},"responseTime":1.0866839999998774,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606906,"pid":6,"hostname":"ad70d99d1b79","reqId":"60d8e1be-0957-48a8-a2de-ac6645858dbe","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606916,"pid":6,"hostname":"ad70d99d1b79","reqId":"60d8e1be-0957-48a8-a2de-ac6645858dbe","res":{"statusCode":200},"responseTime":9.737886000000799,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606921,"pid":6,"hostname":"ad70d99d1b79","reqId":"b0f4cb7d-8027-4854-8039-8b0890d0c86e","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41116},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606926,"pid":6,"hostname":"ad70d99d1b79","reqId":"b0f4cb7d-8027-4854-8039-8b0890d0c86e","res":{"statusCode":200},"responseTime":4.9875300000003335,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606931,"pid":6,"hostname":"ad70d99d1b79","reqId":"435ab596-2f1b-4840-9d07-5027cf96e397","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606948,"pid":6,"hostname":"ad70d99d1b79","reqId":"435ab596-2f1b-4840-9d07-5027cf96e397","res":{"statusCode":201},"responseTime":17.10303600000043,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606951,"pid":6,"hostname":"ad70d99d1b79","reqId":"065557c9-e400-4203-815a-686015acf564","req":{"method":"GET","url":"/v1/resources/8937819f-9d59-466a-b1f7-f22f89915004","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41116},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606956,"pid":6,"hostname":"ad70d99d1b79","reqId":"065557c9-e400-4203-815a-686015acf564","res":{"statusCode":200},"responseTime":5.1496380000007775,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606959,"pid":6,"hostname":"ad70d99d1b79","reqId":"28dbb766-7fe4-4423-b824-9c94d2aeb936","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606970,"pid":6,"hostname":"ad70d99d1b79","reqId":"28dbb766-7fe4-4423-b824-9c94d2aeb936","res":{"statusCode":201},"responseTime":10.506113000001278,"msg":"request completed"}
api-1  | {"level":30,"time":1788205607401,"pid":6,"hostname":"ad70d99d1b79","reqId":"910bfae1-3151-4f19-a59f-f3c339053ec6","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205607415,"pid":6,"hostname":"ad70d99d1b79","reqId":"910bfae1-3151-4f19-a59f-f3c339053ec6","res":{"statusCode":201},"responseTime":13.84269999999924,"msg":"request completed"}
api-1  | {"level":30,"time":1788205607419,"pid":6,"hostname":"ad70d99d1b79","reqId":"af0dc7a0-1fa8-4b3c-9a8d-072d2c30aa27","req":{"method":"GET","url":"/v1/resources/9ad80421-5246-492f-ad78-c119a662ded6","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41116},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205607426,"pid":6,"hostname":"ad70d99d1b79","reqId":"af0dc7a0-1fa8-4b3c-9a8d-072d2c30aa27","res":{"statusCode":200},"responseTime":6.248859999999695,"msg":"request completed"}
api-1  | {"level":30,"time":1788205607429,"pid":6,"hostname":"ad70d99d1b79","reqId":"bb2f6995-ffae-459b-8276-e5991b0bc3fc","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205607442,"pid":6,"hostname":"ad70d99d1b79","reqId":"bb2f6995-ffae-459b-8276-e5991b0bc3fc","res":{"statusCode":201},"responseTime":12.287818000000698,"msg":"request completed"}
api-1  | {"level":30,"time":1788205607471,"pid":6,"hostname":"ad70d99d1b79","reqId":"d1f01d12-89e3-489c-8b2c-b0651236b9ff","req":{"method":"POST","url":"/v1/captures/e372c66f-e1be-42f5-8e4e-ac41e1b05684/deletion","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205607500,"pid":6,"hostname":"ad70d99d1b79","reqId":"d1f01d12-89e3-489c-8b2c-b0651236b9ff","res":{"statusCode":200},"responseTime":29.018073999999615,"msg":"request completed"}
api-1  | {"level":30,"time":1788205608108,"pid":6,"hostname":"ad70d99d1b79","reqId":"3aa632d1-c926-47dc-a29f-a38eae734c01","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205608137,"pid":6,"hostname":"ad70d99d1b79","reqId":"3aa632d1-c926-47dc-a29f-a38eae734c01","res":{"statusCode":201},"responseTime":27.987397000000783,"msg":"request completed"}
api-1  | {"level":30,"time":1788205608143,"pid":6,"hostname":"ad70d99d1b79","reqId":"ef6dff6b-ebbd-4cb0-a7da-c3a7818e2ebc","req":{"method":"GET","url":"/v1/resources/26a3b40f-3b0d-4547-b5f9-54c214dbafe0","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41116},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205608153,"pid":6,"hostname":"ad70d99d1b79","reqId":"ef6dff6b-ebbd-4cb0-a7da-c3a7818e2ebc","res":{"statusCode":200},"responseTime":10.133943999999246,"msg":"request completed"}
api-1  | {"level":30,"time":1788205608157,"pid":6,"hostname":"ad70d99d1b79","reqId":"bcfaee55-c5f2-482f-b693-080c03d4681f","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205608174,"pid":6,"hostname":"ad70d99d1b79","reqId":"bcfaee55-c5f2-482f-b693-080c03d4681f","res":{"statusCode":201},"responseTime":17.117224999999962,"msg":"request completed"}
api-1  | {"level":30,"time":1788205608206,"pid":6,"hostname":"ad70d99d1b79","reqId":"0dcb738d-f39c-4153-a952-63d2de7edd2f","req":{"method":"POST","url":"/v1/captures/6bfcb0fb-7311-406b-971d-897ba36b0ea0/deletion","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205608267,"pid":6,"hostname":"ad70d99d1b79","reqId":"0dcb738d-f39c-4153-a952-63d2de7edd2f","res":{"statusCode":200},"responseTime":59.98521099999925,"msg":"request completed"}
api-1  | {"level":30,"time":1788205608662,"pid":6,"hostname":"ad70d99d1b79","reqId":"d730ea66-601f-40a3-b280-dc17ed555e1f","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205608674,"pid":6,"hostname":"ad70d99d1b79","reqId":"d730ea66-601f-40a3-b280-dc17ed555e1f","res":{"statusCode":201},"responseTime":11.420883000000686,"msg":"request completed"}
api-1  | {"level":30,"time":1788205608676,"pid":6,"hostname":"ad70d99d1b79","reqId":"ae9879a0-871c-4988-b7dd-05f978326960","req":{"method":"GET","url":"/v1/resources/a9cbc3af-0371-4abe-8aa9-b1fbf1dc394a","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41116},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205608681,"pid":6,"hostname":"ad70d99d1b79","reqId":"ae9879a0-871c-4988-b7dd-05f978326960","res":{"statusCode":200},"responseTime":4.381826999999248,"msg":"request completed"}
api-1  | {"level":30,"time":1788205608685,"pid":6,"hostname":"ad70d99d1b79","reqId":"b83c0822-f16f-4640-8d1b-832acef44d0b","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205608692,"pid":6,"hostname":"ad70d99d1b79","reqId":"b83c0822-f16f-4640-8d1b-832acef44d0b","res":{"statusCode":201},"responseTime":7.229747000001225,"msg":"request completed"}
api-1  | {"level":30,"time":1788205608706,"pid":6,"hostname":"ad70d99d1b79","reqId":"d39d9ce5-14f4-437d-a139-1764ae8f5e29","req":{"method":"POST","url":"/v1/captures/cad7ef93-fe6c-4193-a574-9d94cdad8d19/deletion","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205608728,"pid":6,"hostname":"ad70d99d1b79","reqId":"d39d9ce5-14f4-437d-a139-1764ae8f5e29","res":{"statusCode":200},"responseTime":22.24516600000061,"msg":"request completed"}
api-1  | {"level":30,"time":1788205608985,"pid":6,"hostname":"ad70d99d1b79","reqId":"b0182ded-0401-45ba-8e7d-71955290ffe6","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205608996,"pid":6,"hostname":"ad70d99d1b79","reqId":"b0182ded-0401-45ba-8e7d-71955290ffe6","res":{"statusCode":201},"responseTime":10.266730999999709,"msg":"request completed"}
api-1  | {"level":30,"time":1788205608997,"pid":6,"hostname":"ad70d99d1b79","reqId":"22bf85a8-ef22-429c-901a-586a9371eb7d","req":{"method":"GET","url":"/v1/resources/91569799-c8d2-4af4-9f7a-32fc8bf2d24f","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41116},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205609007,"pid":6,"hostname":"ad70d99d1b79","reqId":"22bf85a8-ef22-429c-901a-586a9371eb7d","res":{"statusCode":200},"responseTime":9.384289000001445,"msg":"request completed"}
api-1  | {"level":30,"time":1788205609007,"pid":6,"hostname":"ad70d99d1b79","reqId":"eae9d821-6e94-428a-ac75-6fdc10e8c31d","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205609028,"pid":6,"hostname":"ad70d99d1b79","reqId":"eae9d821-6e94-428a-ac75-6fdc10e8c31d","res":{"statusCode":201},"responseTime":20.495915999999852,"msg":"request completed"}
api-1  | {"level":30,"time":1788205609056,"pid":6,"hostname":"ad70d99d1b79","reqId":"b4c0053f-2d25-4ff9-8821-483161b6fca6","req":{"method":"POST","url":"/v1/captures/01a37100-5f5d-4764-8144-72a6cc6075a7/deletion","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205609077,"pid":6,"hostname":"ad70d99d1b79","reqId":"b4c0053f-2d25-4ff9-8821-483161b6fca6","res":{"statusCode":200},"responseTime":20.219395999998596,"msg":"request completed"}
api-1  | {"level":30,"time":1788205609491,"pid":6,"hostname":"ad70d99d1b79","reqId":"e146e1dd-30f7-4ef3-a8c0-4d1bcb6eb11d","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205609517,"pid":6,"hostname":"ad70d99d1b79","reqId":"e146e1dd-30f7-4ef3-a8c0-4d1bcb6eb11d","res":{"statusCode":201},"responseTime":26.18040100000144,"msg":"request completed"}
api-1  | {"level":30,"time":1788205609523,"pid":6,"hostname":"ad70d99d1b79","reqId":"336a4af4-0bac-4a46-b8fe-f2277265c787","req":{"method":"GET","url":"/v1/resources/f88eba87-4a79-4f3d-b74d-cd9e7ff072ea","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41116},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205609526,"pid":6,"hostname":"ad70d99d1b79","reqId":"336a4af4-0bac-4a46-b8fe-f2277265c787","res":{"statusCode":200},"responseTime":2.993120999999519,"msg":"request completed"}
api-1  | {"level":30,"time":1788205609529,"pid":6,"hostname":"ad70d99d1b79","reqId":"08eb40b2-4356-4bfa-b3a4-c0c91d3022d0","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205609542,"pid":6,"hostname":"ad70d99d1b79","reqId":"08eb40b2-4356-4bfa-b3a4-c0c91d3022d0","res":{"statusCode":201},"responseTime":12.56807099999969,"msg":"request completed"}
api-1  | {"level":30,"time":1788205609561,"pid":6,"hostname":"ad70d99d1b79","reqId":"991f5735-67dc-4e58-94c4-bb2ae64443de","req":{"method":"POST","url":"/v1/captures/2612f317-9dc9-452a-a904-40ab1d22cb62/deletion","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205609578,"pid":6,"hostname":"ad70d99d1b79","reqId":"991f5735-67dc-4e58-94c4-bb2ae64443de","res":{"statusCode":200},"responseTime":17.855776000000333,"msg":"request completed"}
api-1  | {"level":30,"time":1788205609606,"pid":6,"hostname":"ad70d99d1b79","reqId":"637c0a0b-0107-4300-9c30-72dfe7ee54ed","req":{"method":"GET","url":"/v1/agent-runs/60d6322b-30d2-404e-b760-c2d34fa94d38","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41100},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205609612,"pid":6,"hostname":"ad70d99d1b79","reqId":"637c0a0b-0107-4300-9c30-72dfe7ee54ed","res":{"statusCode":404},"responseTime":5.5941750000001775,"msg":"request completed"}
api-1  | {"level":30,"time":1788205609954,"pid":6,"hostname":"ad70d99d1b79","reqId":"0b6dd3ef-263f-42a7-9fe2-171e66c132b4","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41120},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205609968,"pid":6,"hostname":"ad70d99d1b79","reqId":"0b6dd3ef-263f-42a7-9fe2-171e66c132b4","res":{"statusCode":200},"responseTime":13.046777000001384,"msg":"request completed"}
api-1  | {"level":30,"time":1788205609975,"pid":6,"hostname":"ad70d99d1b79","reqId":"b234da37-0fba-449a-a063-e449b522d690","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41122},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205609978,"pid":6,"hostname":"ad70d99d1b79","reqId":"b234da37-0fba-449a-a063-e449b522d690","res":{"statusCode":200},"responseTime":2.3128129999986413,"msg":"request completed"}
api-1  | {"level":30,"time":1788205609982,"pid":6,"hostname":"ad70d99d1b79","reqId":"064d60be-9b0f-4ebf-8220-8b52d8794ee8","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41120},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205609995,"pid":6,"hostname":"ad70d99d1b79","reqId":"064d60be-9b0f-4ebf-8220-8b52d8794ee8","res":{"statusCode":201},"responseTime":12.436298000000534,"msg":"request completed"}
api-1  | {"level":30,"time":1788205609998,"pid":6,"hostname":"ad70d99d1b79","reqId":"d45d2378-01b1-4a77-a150-dfc521dce0a2","req":{"method":"GET","url":"/v1/resources/64447cb6-b025-4dc0-9570-ad649836fbe7","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41122},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205610008,"pid":6,"hostname":"ad70d99d1b79","reqId":"d45d2378-01b1-4a77-a150-dfc521dce0a2","res":{"statusCode":200},"responseTime":9.220203999999285,"msg":"request completed"}
api-1  | {"level":30,"time":1788205610011,"pid":6,"hostname":"ad70d99d1b79","reqId":"c7cf34f4-fccb-48ae-8c4a-9e2c3a9ffb2c","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41120},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205610029,"pid":6,"hostname":"ad70d99d1b79","reqId":"c7cf34f4-fccb-48ae-8c4a-9e2c3a9ffb2c","res":{"statusCode":201},"responseTime":17.38417500000105,"msg":"request completed"}
api-1  | {"level":30,"time":1788205610194,"pid":6,"hostname":"ad70d99d1b79","reqId":"241d5a72-1e71-47f5-bc46-a3fc3f8a88c4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42014},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205610197,"pid":6,"hostname":"ad70d99d1b79","reqId":"241d5a72-1e71-47f5-bc46-a3fc3f8a88c4","res":{"statusCode":200},"responseTime":2.714552999999796,"msg":"request completed"}
api-1  | {"level":30,"time":1788205610580,"pid":6,"hostname":"ad70d99d1b79","reqId":"2833591a-e92c-43b9-955a-5530ef63e2a5","req":{"method":"GET","url":"/v1/pursuit-proposals/ef5c76a0-44bc-4191-9d19-d6df3293d52c","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41120},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205610586,"pid":6,"hostname":"ad70d99d1b79","reqId":"2833591a-e92c-43b9-955a-5530ef63e2a5","res":{"statusCode":200},"responseTime":6.139016999997693,"msg":"request completed"}
api-1  | {"level":30,"time":1788205610592,"pid":6,"hostname":"ad70d99d1b79","reqId":"ce9c7899-a3a8-4701-aea6-1afde1df8135","req":{"method":"POST","url":"/v1/pursuit-proposals/ef5c76a0-44bc-4191-9d19-d6df3293d52c/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41120},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205610597,"pid":6,"hostname":"ad70d99d1b79","reqId":"ce9c7899-a3a8-4701-aea6-1afde1df8135","res":{"statusCode":409},"responseTime":5.102763999999297,"msg":"request completed"}
api-1  | {"level":30,"time":1788205610676,"pid":6,"hostname":"ad70d99d1b79","reqId":"455c4bed-697c-4606-945c-8e8e14132ac5","req":{"method":"GET","url":"/v1/pursuits/b27cd9b5-3388-4228-97db-633d08c5f542","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41120},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205610695,"pid":6,"hostname":"ad70d99d1b79","reqId":"455c4bed-697c-4606-945c-8e8e14132ac5","res":{"statusCode":200},"responseTime":19.09050500000012,"msg":"request completed"}
api-1  | {"level":30,"time":1788205610881,"pid":6,"hostname":"ad70d99d1b79","reqId":"f4336cac-63a9-4f30-be4f-def21b4257d5","req":{"method":"GET","url":"/v1/agent-tasks/55a0fdf1-7ca7-4650-8640-01742dc97528","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41120},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205610893,"pid":6,"hostname":"ad70d99d1b79","reqId":"f4336cac-63a9-4f30-be4f-def21b4257d5","res":{"statusCode":404},"responseTime":11.578550000001997,"msg":"request completed"}
api-1  | {"level":30,"time":1788205610897,"pid":6,"hostname":"ad70d99d1b79","reqId":"de312878-c5c9-4edc-ba9b-61a61cb270ac","req":{"method":"POST","url":"/v1/captures/ca67e17c-cf6b-473c-a5d2-806b26592284/deletion","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":41122},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205610976,"pid":6,"hostname":"ad70d99d1b79","reqId":"de312878-c5c9-4edc-ba9b-61a61cb270ac","res":{"statusCode":200},"responseTime":78.2997609999984,"msg":"request completed"}
