api-1  | {"level":30,"time":1787531204587,"pid":7,"hostname":"2b4f35548718","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787531211959,"pid":7,"hostname":"2b4f35548718","reqId":"ccad73ff-700d-4c40-b859-0cf0498b2e48","req":{"method":"GET","url":"/v1/resources/a7a807dc-b58f-4b4f-85ce-028473712c36","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60078},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211962,"pid":7,"hostname":"2b4f35548718","reqId":"ccad73ff-700d-4c40-b859-0cf0498b2e48","res":{"statusCode":200},"responseTime":2.8693670000002385,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211965,"pid":7,"hostname":"2b4f35548718","reqId":"17160e84-44e1-41b3-97cd-9691f98d373d","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211971,"pid":7,"hostname":"2b4f35548718","reqId":"17160e84-44e1-41b3-97cd-9691f98d373d","res":{"statusCode":201},"responseTime":6.46885999999995,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211983,"pid":7,"hostname":"2b4f35548718","reqId":"dbe99e7c-e3ef-46bb-b870-51f3a20a5491","req":{"method":"POST","url":"/v1/captures/d7ce6261-39eb-4aab-9c44-4d6842b59a42/deletion","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211993,"pid":7,"hostname":"2b4f35548718","reqId":"dbe99e7c-e3ef-46bb-b870-51f3a20a5491","res":{"statusCode":200},"responseTime":9.254093000000466,"msg":"request completed"}
api-1  | {"level":30,"time":1787531212152,"pid":7,"hostname":"2b4f35548718","reqId":"e9685eb8-dd47-4d1d-ba1c-0ae5f3a9ac95","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531212165,"pid":7,"hostname":"2b4f35548718","reqId":"e9685eb8-dd47-4d1d-ba1c-0ae5f3a9ac95","res":{"statusCode":201},"responseTime":13.028654999999162,"msg":"request completed"}
api-1  | {"level":30,"time":1787531212168,"pid":7,"hostname":"2b4f35548718","reqId":"2ce9e2ce-fe65-4079-94df-b25a0c9bf69e","req":{"method":"GET","url":"/v1/resources/25f875c9-7349-4940-83e6-b5578bb0f8d1","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60078},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531212171,"pid":7,"hostname":"2b4f35548718","reqId":"2ce9e2ce-fe65-4079-94df-b25a0c9bf69e","res":{"statusCode":200},"responseTime":3.0007479999994757,"msg":"request completed"}
api-1  | {"level":30,"time":1787531212174,"pid":7,"hostname":"2b4f35548718","reqId":"e257aa90-d397-416b-aa29-fc0f3d02c678","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531212182,"pid":7,"hostname":"2b4f35548718","reqId":"e257aa90-d397-416b-aa29-fc0f3d02c678","res":{"statusCode":201},"responseTime":7.673023000000285,"msg":"request completed"}
api-1  | {"level":30,"time":1787531212192,"pid":7,"hostname":"2b4f35548718","reqId":"4e897a29-bd4b-42c0-93b9-8fdb5b416230","req":{"method":"POST","url":"/v1/captures/75ec53e2-a68f-4e86-bcde-4d501d8120e0/deletion","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531212201,"pid":7,"hostname":"2b4f35548718","reqId":"4e897a29-bd4b-42c0-93b9-8fdb5b416230","res":{"statusCode":200},"responseTime":9.39314000000013,"msg":"request completed"}
api-1  | {"level":30,"time":1787531212313,"pid":7,"hostname":"2b4f35548718","reqId":"fa5d1e80-d7dd-4250-be79-ee9be4e3635f","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531212319,"pid":7,"hostname":"2b4f35548718","reqId":"fa5d1e80-d7dd-4250-be79-ee9be4e3635f","res":{"statusCode":201},"responseTime":5.55679500000042,"msg":"request completed"}
api-1  | {"level":30,"time":1787531212321,"pid":7,"hostname":"2b4f35548718","reqId":"502aae1d-7547-4dcb-8c74-43c110672879","req":{"method":"GET","url":"/v1/resources/42bbdd38-2b0e-4e23-a66b-442f343eb0c8","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60078},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531212323,"pid":7,"hostname":"2b4f35548718","reqId":"502aae1d-7547-4dcb-8c74-43c110672879","res":{"statusCode":200},"responseTime":2.0261780000000726,"msg":"request completed"}
api-1  | {"level":30,"time":1787531212325,"pid":7,"hostname":"2b4f35548718","reqId":"6d41c3e0-cf53-477a-8afb-e5b4d185b0f9","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531212331,"pid":7,"hostname":"2b4f35548718","reqId":"6d41c3e0-cf53-477a-8afb-e5b4d185b0f9","res":{"statusCode":201},"responseTime":5.428498999999647,"msg":"request completed"}
api-1  | {"level":30,"time":1787531212341,"pid":7,"hostname":"2b4f35548718","reqId":"e6a0a00a-8296-4e72-8468-44b08bf6cb9d","req":{"method":"POST","url":"/v1/captures/75094887-73b2-4feb-83b6-af75f5cd8006/deletion","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531212351,"pid":7,"hostname":"2b4f35548718","reqId":"e6a0a00a-8296-4e72-8468-44b08bf6cb9d","res":{"statusCode":200},"responseTime":10.189112000000023,"msg":"request completed"}
api-1  | {"level":30,"time":1787531212364,"pid":7,"hostname":"2b4f35548718","reqId":"037b2d18-cbf3-439f-a266-f262ea552fb2","req":{"method":"GET","url":"/v1/agent-runs/0b6f4b8f-6e02-466f-b435-2366c6d043d2","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531212365,"pid":7,"hostname":"2b4f35548718","reqId":"037b2d18-cbf3-439f-a266-f262ea552fb2","res":{"statusCode":404},"responseTime":1.2761260000006587,"msg":"request completed"}
