api-1  | {"level":30,"time":1787612521347,"pid":7,"hostname":"a8b0d3e84f7b","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787612528106,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"43306f70-2917-4bb2-9f0f-1a65ca50dbc2","req":{"method":"POST","url":"/v1/pursuit-proposals/56e96d0c-e988-497c-beb0-03aeebc4bad6/reviews","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528113,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"43306f70-2917-4bb2-9f0f-1a65ca50dbc2","res":{"statusCode":200},"responseTime":7.155040999999983,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528115,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"28baf7d1-3e7a-4d1c-82bd-767365b1da96","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528120,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"28baf7d1-3e7a-4d1c-82bd-767365b1da96","res":{"statusCode":201},"responseTime":5.1073749999995925,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528122,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"32264bf9-78df-4ce5-8723-52c5db371872","req":{"method":"POST","url":"/v1/pursuits/8c0acd6c-aed2-42fd-acb9-eea5bd91252e/proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528126,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"32264bf9-78df-4ce5-8723-52c5db371872","res":{"statusCode":201},"responseTime":3.465874999999869,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528127,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"6f02ac26-6804-4b9b-a332-855bf5b27bd4","req":{"method":"POST","url":"/v1/pursuit-proposals/db8fcd7d-e014-486d-a81f-bc5aa94bf37b/reviews","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528133,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"6f02ac26-6804-4b9b-a332-855bf5b27bd4","res":{"statusCode":200},"responseTime":6.380584000000454,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528135,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e80e8bf4-10b2-4670-97b4-e521b9424ff8","req":{"method":"POST","url":"/v1/pursuits/8c0acd6c-aed2-42fd-acb9-eea5bd91252e/revisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528139,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e80e8bf4-10b2-4670-97b4-e521b9424ff8","res":{"statusCode":200},"responseTime":3.9517909999995027,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528141,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c9931d20-123c-4c2f-a495-864fb9cf0ee5","req":{"method":"POST","url":"/v1/pursuits/8c0acd6c-aed2-42fd-acb9-eea5bd91252e/revisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528145,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c9931d20-123c-4c2f-a495-864fb9cf0ee5","res":{"statusCode":200},"responseTime":3.597917000000052,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528147,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"28886e9c-a782-449c-801e-4a7c4f216288","req":{"method":"POST","url":"/v1/captures/e619ee5e-e1d1-458a-92c1-714bfd1b0df6/deletion","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528157,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"28886e9c-a782-449c-801e-4a7c4f216288","res":{"statusCode":200},"responseTime":9.68879200000083,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528159,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e1133a4a-0b6b-4ba0-a570-a255eb1a16bb","req":{"method":"GET","url":"/v1/pursuits/52c723ac-6f0f-43f9-a893-63c4f70b231b","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528162,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e1133a4a-0b6b-4ba0-a570-a255eb1a16bb","res":{"statusCode":200},"responseTime":2.609207999999853,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528163,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"87a4e897-7f38-456a-9b9f-82d6823b5d8d","req":{"method":"GET","url":"/v1/pursuit-proposals/56e96d0c-e988-497c-beb0-03aeebc4bad6","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528167,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"87a4e897-7f38-456a-9b9f-82d6823b5d8d","res":{"statusCode":200},"responseTime":3.78137500000048,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528170,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a26d9835-a7b7-4863-8cb9-d0622c7c2ce0","req":{"method":"GET","url":"/v1/pursuits/8c0acd6c-aed2-42fd-acb9-eea5bd91252e","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528174,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a26d9835-a7b7-4863-8cb9-d0622c7c2ce0","res":{"statusCode":200},"responseTime":4.17870800000037,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528177,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3dbd4286-a5cf-4767-a4bc-60d6f8c98b96","req":{"method":"GET","url":"/v1/deletions/d6788560-3c3d-4234-9d93-a8759e9a201f/lineage","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528178,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3dbd4286-a5cf-4767-a4bc-60d6f8c98b96","res":{"statusCode":200},"responseTime":1.251999999999498,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528181,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"faeb6618-22d3-4bbb-aa11-da5feeb9ef09","req":{"method":"GET","url":"/v1/deletions/d6788560-3c3d-4234-9d93-a8759e9a201f/lineage","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528181,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"faeb6618-22d3-4bbb-aa11-da5feeb9ef09","res":{"statusCode":404},"responseTime":0.6129170000003796,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528183,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"cdf83586-2429-422d-a687-fa1c6dac75b6","req":{"method":"GET","url":"/v1/pursuits/52c723ac-6f0f-43f9-a893-63c4f70b231b","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528184,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"cdf83586-2429-422d-a687-fa1c6dac75b6","res":{"statusCode":404},"responseTime":0.7171669999997903,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528359,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c0e4c9d3-9d6e-47e7-865d-24e411db50b5","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528361,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c0e4c9d3-9d6e-47e7-865d-24e411db50b5","res":{"statusCode":200},"responseTime":1.2240419999998267,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528365,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7e83a446-bd84-4a59-9e5e-78b60ca9811d","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52216},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528366,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7e83a446-bd84-4a59-9e5e-78b60ca9811d","res":{"statusCode":200},"responseTime":0.8181249999997817,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528369,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"9c7328b1-cbf7-4be3-9275-f08752a07574","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528372,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"9c7328b1-cbf7-4be3-9275-f08752a07574","res":{"statusCode":201},"responseTime":3.7504589999998643,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528374,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"45626eaf-723f-480b-b92c-c450566dfae4","req":{"method":"GET","url":"/v1/resources/1e87be6c-f86b-4ac4-859d-77e26acc3033","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52216},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528376,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"45626eaf-723f-480b-b92c-c450566dfae4","res":{"statusCode":200},"responseTime":1.8752919999997175,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528378,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"721b6a0e-1cc7-4afe-bd88-22449f29954b","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528383,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"721b6a0e-1cc7-4afe-bd88-22449f29954b","res":{"statusCode":201},"responseTime":4.977042000000438,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528515,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"37ff7dc5-9f3b-4f12-abe1-b8e2fa1bdf00","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528520,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"37ff7dc5-9f3b-4f12-abe1-b8e2fa1bdf00","res":{"statusCode":201},"responseTime":4.460667000000285,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528522,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3ecb4506-4c5b-4ff1-a05e-fdff0fe69187","req":{"method":"GET","url":"/v1/resources/d35fa76e-8d6c-4c42-98cd-bfb42cf7c77e","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52216},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528524,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3ecb4506-4c5b-4ff1-a05e-fdff0fe69187","res":{"statusCode":200},"responseTime":1.7647500000002765,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528526,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c101790a-c0f7-4600-976a-2efeabc55e02","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528531,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c101790a-c0f7-4600-976a-2efeabc55e02","res":{"statusCode":201},"responseTime":4.304874999999811,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528542,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"dd7f34fe-47e6-4f18-bb3e-da27cffc9b05","req":{"method":"POST","url":"/v1/captures/43647b8d-c565-453a-b843-1511c63c38b9/deletion","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528552,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"dd7f34fe-47e6-4f18-bb3e-da27cffc9b05","res":{"statusCode":200},"responseTime":10.017666999999165,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528658,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"562aaa5e-dd6c-46ea-8fa7-b20940005e11","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528662,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"562aaa5e-dd6c-46ea-8fa7-b20940005e11","res":{"statusCode":201},"responseTime":3.551209000000199,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528664,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"5eb45b86-a82d-447e-bd78-43fe020a257b","req":{"method":"GET","url":"/v1/resources/9817e6ff-94f6-45e1-91dd-5db972072b41","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52216},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528666,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"5eb45b86-a82d-447e-bd78-43fe020a257b","res":{"statusCode":200},"responseTime":1.7439999999996871,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528668,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7ab275b7-3a17-45bb-abb3-0f73caa0eafb","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528673,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7ab275b7-3a17-45bb-abb3-0f73caa0eafb","res":{"statusCode":201},"responseTime":4.46258299999954,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528683,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0253c9ef-da4d-4ee2-ba47-71844a1668e8","req":{"method":"POST","url":"/v1/captures/243dd534-6fec-41e4-bef6-a4eb2ad7920a/deletion","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528694,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0253c9ef-da4d-4ee2-ba47-71844a1668e8","res":{"statusCode":200},"responseTime":10.494500000000698,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528841,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1c2f2551-80d5-4cf7-88bb-9d6b349c4f4d","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528845,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1c2f2551-80d5-4cf7-88bb-9d6b349c4f4d","res":{"statusCode":201},"responseTime":4.043166999999812,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528847,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a10f9c57-42b0-46d6-adcc-2f9bed9f1ec7","req":{"method":"GET","url":"/v1/resources/bd8cee53-e3a8-4c19-8a97-4c54af942a57","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52216},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528850,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a10f9c57-42b0-46d6-adcc-2f9bed9f1ec7","res":{"statusCode":200},"responseTime":2.077166999999463,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528852,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7dfddf23-874d-4d2a-bbc8-432d020fc9dc","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528858,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7dfddf23-874d-4d2a-bbc8-432d020fc9dc","res":{"statusCode":201},"responseTime":5.4392500000003565,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528869,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3188eac1-730d-4d97-b8ff-97dd50ec79af","req":{"method":"POST","url":"/v1/captures/abf767ce-853b-45f1-aab4-29a5e2c5c9c5/deletion","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528879,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3188eac1-730d-4d97-b8ff-97dd50ec79af","res":{"statusCode":200},"responseTime":9.656167000001005,"msg":"request completed"}
api-1  | {"level":30,"time":1787612529007,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e51aad01-8871-40c4-9bfb-316f51f839c9","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612529010,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e51aad01-8871-40c4-9bfb-316f51f839c9","res":{"statusCode":201},"responseTime":3.740249999998923,"msg":"request completed"}
api-1  | {"level":30,"time":1787612529012,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"05e3d7cf-12b5-4878-ba5c-20e79f86034a","req":{"method":"GET","url":"/v1/resources/fff60442-7ed3-46e2-9087-205fb3d0a5b2","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52216},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612529014,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"05e3d7cf-12b5-4878-ba5c-20e79f86034a","res":{"statusCode":200},"responseTime":1.9031250000007276,"msg":"request completed"}
api-1  | {"level":30,"time":1787612529016,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"9cca483d-2dd8-499a-9bfa-8e787fc4bafa","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612529021,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"9cca483d-2dd8-499a-9bfa-8e787fc4bafa","res":{"statusCode":201},"responseTime":4.6689580000002024,"msg":"request completed"}
api-1  | {"level":30,"time":1787612529030,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"632ca066-20e7-4e2f-9fc6-79277960a01a","req":{"method":"POST","url":"/v1/captures/4b9a3bfe-1526-455f-9ad2-5edde618f3fa/deletion","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612529039,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"632ca066-20e7-4e2f-9fc6-79277960a01a","res":{"statusCode":200},"responseTime":9.101542000000336,"msg":"request completed"}
api-1  | {"level":30,"time":1787612529141,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0dd9e105-1a62-4956-9d97-f34c26c5738c","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612529144,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0dd9e105-1a62-4956-9d97-f34c26c5738c","res":{"statusCode":201},"responseTime":3.5140420000006998,"msg":"request completed"}
api-1  | {"level":30,"time":1787612529147,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fa771651-5c0b-4cd4-bba8-590a0035f8c1","req":{"method":"GET","url":"/v1/resources/1cb93832-23f4-401c-b95b-ee303072365f","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52216},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612529148,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fa771651-5c0b-4cd4-bba8-590a0035f8c1","res":{"statusCode":200},"responseTime":1.826042000000598,"msg":"request completed"}
api-1  | {"level":30,"time":1787612529150,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"80978fb5-8672-49e1-856a-bb8452482a0d","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612529155,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"80978fb5-8672-49e1-856a-bb8452482a0d","res":{"statusCode":201},"responseTime":4.631250000000364,"msg":"request completed"}
api-1  | {"level":30,"time":1787612529164,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0631e095-87eb-40da-9e0c-46c02f45563c","req":{"method":"POST","url":"/v1/captures/9b078e9e-d0b8-4374-966a-89d3fcd798ae/deletion","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612529174,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0631e095-87eb-40da-9e0c-46c02f45563c","res":{"statusCode":200},"responseTime":9.471084000000701,"msg":"request completed"}
api-1  | {"level":30,"time":1787612529184,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"6b9c36c2-3cc0-47bc-acc5-26d994185d0a","req":{"method":"GET","url":"/v1/agent-runs/87ea4cc1-4145-430e-ae1c-1bb8fcba670e","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52202},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612529185,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"6b9c36c2-3cc0-47bc-acc5-26d994185d0a","res":{"statusCode":404},"responseTime":0.8490000000001601,"msg":"request completed"}
