api-1  | {"level":30,"time":1787608423544,"pid":7,"hostname":"9e06eb329d5b","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787608430535,"pid":7,"hostname":"9e06eb329d5b","reqId":"8b790c81-aa61-4c24-a89e-ab3aaaa55543","req":{"method":"POST","url":"/v1/captures/b4f626a1-7e24-4ef6-a304-3b83cc5d17c6/deletion","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430545,"pid":7,"hostname":"9e06eb329d5b","reqId":"8b790c81-aa61-4c24-a89e-ab3aaaa55543","res":{"statusCode":200},"responseTime":9.702374999999847,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430547,"pid":7,"hostname":"9e06eb329d5b","reqId":"733d9b48-bc37-4789-905e-1140ba61e8c8","req":{"method":"GET","url":"/v1/pursuits/a4a69c01-6c57-475e-984d-15a2e91f6c96","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430550,"pid":7,"hostname":"9e06eb329d5b","reqId":"733d9b48-bc37-4789-905e-1140ba61e8c8","res":{"statusCode":200},"responseTime":2.920082999999977,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430553,"pid":7,"hostname":"9e06eb329d5b","reqId":"729d7739-5c2f-4646-abbe-bf65a107a4ea","req":{"method":"GET","url":"/v1/pursuit-proposals/c5a0f1a5-f170-4b73-a3ee-f1ddfe71cb41","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430555,"pid":7,"hostname":"9e06eb329d5b","reqId":"729d7739-5c2f-4646-abbe-bf65a107a4ea","res":{"statusCode":200},"responseTime":2.178458000000319,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430557,"pid":7,"hostname":"9e06eb329d5b","reqId":"047e2665-4353-41a7-9728-8b21eb075cd1","req":{"method":"GET","url":"/v1/pursuits/99f1faf6-ee55-4ce7-99c4-aaa1c70052d1","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430559,"pid":7,"hostname":"9e06eb329d5b","reqId":"047e2665-4353-41a7-9728-8b21eb075cd1","res":{"statusCode":200},"responseTime":2.676416999999674,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430561,"pid":7,"hostname":"9e06eb329d5b","reqId":"ad834660-8b00-44c6-8b24-046cd5cfac90","req":{"method":"GET","url":"/v1/deletions/42eb8e49-017e-43c0-a3ee-0384e1516812/lineage","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430562,"pid":7,"hostname":"9e06eb329d5b","reqId":"ad834660-8b00-44c6-8b24-046cd5cfac90","res":{"statusCode":200},"responseTime":0.7022080000006099,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430564,"pid":7,"hostname":"9e06eb329d5b","reqId":"aaaf451f-c504-46a2-bbc7-8d0598365f4a","req":{"method":"GET","url":"/v1/deletions/42eb8e49-017e-43c0-a3ee-0384e1516812/lineage","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430565,"pid":7,"hostname":"9e06eb329d5b","reqId":"aaaf451f-c504-46a2-bbc7-8d0598365f4a","res":{"statusCode":404},"responseTime":0.4769590000005337,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430566,"pid":7,"hostname":"9e06eb329d5b","reqId":"67b2701a-71ba-4228-979c-4621018d0a6b","req":{"method":"GET","url":"/v1/pursuits/a4a69c01-6c57-475e-984d-15a2e91f6c96","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430567,"pid":7,"hostname":"9e06eb329d5b","reqId":"67b2701a-71ba-4228-979c-4621018d0a6b","res":{"statusCode":404},"responseTime":0.5112920000001395,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430731,"pid":7,"hostname":"9e06eb329d5b","reqId":"6ee53169-16eb-4a9d-89b9-632ab19309d5","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430734,"pid":7,"hostname":"9e06eb329d5b","reqId":"6ee53169-16eb-4a9d-89b9-632ab19309d5","res":{"statusCode":200},"responseTime":2.4718339999999444,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430739,"pid":7,"hostname":"9e06eb329d5b","reqId":"edbca703-e3df-434b-a400-5037b21fa463","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37654},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430741,"pid":7,"hostname":"9e06eb329d5b","reqId":"edbca703-e3df-434b-a400-5037b21fa463","res":{"statusCode":200},"responseTime":1.8265000000001237,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430745,"pid":7,"hostname":"9e06eb329d5b","reqId":"8939d0b3-8cc6-41f3-81d3-c1e88fc5c576","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430759,"pid":7,"hostname":"9e06eb329d5b","reqId":"8939d0b3-8cc6-41f3-81d3-c1e88fc5c576","res":{"statusCode":201},"responseTime":14.048667000000023,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430761,"pid":7,"hostname":"9e06eb329d5b","reqId":"997519f4-a326-4b4a-adc0-815244ae76ab","req":{"method":"GET","url":"/v1/resources/9c2928b3-4bd4-4a5d-a485-a5e82b90b3b6","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37654},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430765,"pid":7,"hostname":"9e06eb329d5b","reqId":"997519f4-a326-4b4a-adc0-815244ae76ab","res":{"statusCode":200},"responseTime":4.028707999999824,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430769,"pid":7,"hostname":"9e06eb329d5b","reqId":"b6bae07f-2c78-43bf-8c12-b64b613bddad","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430782,"pid":7,"hostname":"9e06eb329d5b","reqId":"b6bae07f-2c78-43bf-8c12-b64b613bddad","res":{"statusCode":201},"responseTime":13.13404200000059,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431022,"pid":7,"hostname":"9e06eb329d5b","reqId":"6d580df5-2a23-49eb-9a06-587f76290996","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431027,"pid":7,"hostname":"9e06eb329d5b","reqId":"6d580df5-2a23-49eb-9a06-587f76290996","res":{"statusCode":201},"responseTime":4.742707999999766,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431029,"pid":7,"hostname":"9e06eb329d5b","reqId":"489e7d62-5bc3-41c6-bc02-5cf42e20e9d3","req":{"method":"GET","url":"/v1/resources/6c25cb44-fabe-41d9-b14c-198f619651cd","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37654},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431031,"pid":7,"hostname":"9e06eb329d5b","reqId":"489e7d62-5bc3-41c6-bc02-5cf42e20e9d3","res":{"statusCode":200},"responseTime":1.8152920000002268,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431034,"pid":7,"hostname":"9e06eb329d5b","reqId":"e85c8148-62da-44d0-b6a9-16cf7ebaae5e","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431039,"pid":7,"hostname":"9e06eb329d5b","reqId":"e85c8148-62da-44d0-b6a9-16cf7ebaae5e","res":{"statusCode":201},"responseTime":5.750208999999813,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431050,"pid":7,"hostname":"9e06eb329d5b","reqId":"b77fb934-deb3-4be4-b22b-8c461dd36b79","req":{"method":"POST","url":"/v1/captures/0ea04ac3-cdfa-4b47-ade2-e39475bdddfe/deletion","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431061,"pid":7,"hostname":"9e06eb329d5b","reqId":"b77fb934-deb3-4be4-b22b-8c461dd36b79","res":{"statusCode":200},"responseTime":11.012374999999338,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431176,"pid":7,"hostname":"9e06eb329d5b","reqId":"329d6e8e-c260-45c1-a152-79bd6da8e42e","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431181,"pid":7,"hostname":"9e06eb329d5b","reqId":"329d6e8e-c260-45c1-a152-79bd6da8e42e","res":{"statusCode":201},"responseTime":4.376500000000306,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431183,"pid":7,"hostname":"9e06eb329d5b","reqId":"fac12744-2b67-401d-8b9c-3bae2d811b0d","req":{"method":"GET","url":"/v1/resources/a67f06ae-94a4-42d6-a80e-ecee58b62188","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37654},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431185,"pid":7,"hostname":"9e06eb329d5b","reqId":"fac12744-2b67-401d-8b9c-3bae2d811b0d","res":{"statusCode":200},"responseTime":1.8103329999994457,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431186,"pid":7,"hostname":"9e06eb329d5b","reqId":"65e069e7-ccf9-42cf-8090-ef58a2d5f94c","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431191,"pid":7,"hostname":"9e06eb329d5b","reqId":"65e069e7-ccf9-42cf-8090-ef58a2d5f94c","res":{"statusCode":201},"responseTime":4.9681670000009035,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431200,"pid":7,"hostname":"9e06eb329d5b","reqId":"9d1d3037-272b-41a3-9595-26a07b22e1cf","req":{"method":"POST","url":"/v1/captures/8e6571d9-3541-407b-ac70-3db0637247ea/deletion","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431210,"pid":7,"hostname":"9e06eb329d5b","reqId":"9d1d3037-272b-41a3-9595-26a07b22e1cf","res":{"statusCode":200},"responseTime":9.691125000001193,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431330,"pid":7,"hostname":"9e06eb329d5b","reqId":"317cdbef-668b-480d-a6c7-2192e54b8d34","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431334,"pid":7,"hostname":"9e06eb329d5b","reqId":"317cdbef-668b-480d-a6c7-2192e54b8d34","res":{"statusCode":201},"responseTime":4.427083999999013,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431337,"pid":7,"hostname":"9e06eb329d5b","reqId":"4294609c-1c59-40ae-9877-5329e2022046","req":{"method":"GET","url":"/v1/resources/96672289-2da8-4ac4-88c5-988ec554acce","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37654},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431339,"pid":7,"hostname":"9e06eb329d5b","reqId":"4294609c-1c59-40ae-9877-5329e2022046","res":{"statusCode":200},"responseTime":2.373208999999406,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431342,"pid":7,"hostname":"9e06eb329d5b","reqId":"7c3f50e4-5219-4688-9f75-c6b48b35cab0","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431347,"pid":7,"hostname":"9e06eb329d5b","reqId":"7c3f50e4-5219-4688-9f75-c6b48b35cab0","res":{"statusCode":201},"responseTime":4.862666999999419,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431357,"pid":7,"hostname":"9e06eb329d5b","reqId":"03cc0305-acaa-4446-9228-3582de414f32","req":{"method":"POST","url":"/v1/captures/ce317478-4840-46ad-8a97-446a7a22f56e/deletion","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431366,"pid":7,"hostname":"9e06eb329d5b","reqId":"03cc0305-acaa-4446-9228-3582de414f32","res":{"statusCode":200},"responseTime":9.22070800000074,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431478,"pid":7,"hostname":"9e06eb329d5b","reqId":"db75aa53-6506-4486-98c4-2eed80798f51","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431482,"pid":7,"hostname":"9e06eb329d5b","reqId":"db75aa53-6506-4486-98c4-2eed80798f51","res":{"statusCode":201},"responseTime":4.034582999998747,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431484,"pid":7,"hostname":"9e06eb329d5b","reqId":"2fa3b438-e033-4f8c-a1f5-64af722150b2","req":{"method":"GET","url":"/v1/resources/477d99da-d4bc-4df9-95ac-9e9a0e28e105","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37654},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431486,"pid":7,"hostname":"9e06eb329d5b","reqId":"2fa3b438-e033-4f8c-a1f5-64af722150b2","res":{"statusCode":200},"responseTime":2.103832999999213,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431488,"pid":7,"hostname":"9e06eb329d5b","reqId":"327edd93-add6-44fc-9c9e-0984b9775295","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431493,"pid":7,"hostname":"9e06eb329d5b","reqId":"327edd93-add6-44fc-9c9e-0984b9775295","res":{"statusCode":201},"responseTime":4.719750000000204,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431502,"pid":7,"hostname":"9e06eb329d5b","reqId":"f6ad405d-d981-4551-9a2d-ef0f568f4a1f","req":{"method":"POST","url":"/v1/captures/1138315b-0389-45d1-8028-1a2d61bdfd7f/deletion","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431512,"pid":7,"hostname":"9e06eb329d5b","reqId":"f6ad405d-d981-4551-9a2d-ef0f568f4a1f","res":{"statusCode":200},"responseTime":9.30595799999901,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431617,"pid":7,"hostname":"9e06eb329d5b","reqId":"2a4be379-3202-4323-8add-2e347345604c","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431621,"pid":7,"hostname":"9e06eb329d5b","reqId":"2a4be379-3202-4323-8add-2e347345604c","res":{"statusCode":201},"responseTime":4.3400000000001455,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431623,"pid":7,"hostname":"9e06eb329d5b","reqId":"3b53f0db-1986-4002-bf41-8a30759590e3","req":{"method":"GET","url":"/v1/resources/2d5a264f-920b-413d-8cc1-2689e6428906","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37654},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431625,"pid":7,"hostname":"9e06eb329d5b","reqId":"3b53f0db-1986-4002-bf41-8a30759590e3","res":{"statusCode":200},"responseTime":1.6465420000004087,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431627,"pid":7,"hostname":"9e06eb329d5b","reqId":"153f3eb9-d792-4419-be1d-78c40c05b4a5","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431631,"pid":7,"hostname":"9e06eb329d5b","reqId":"153f3eb9-d792-4419-be1d-78c40c05b4a5","res":{"statusCode":201},"responseTime":4.1941249999999854,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431641,"pid":7,"hostname":"9e06eb329d5b","reqId":"5c3775de-a543-4e2c-bdb4-475b501e26f4","req":{"method":"POST","url":"/v1/captures/49168f3d-4917-453e-80d2-1acff1b8d209/deletion","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431651,"pid":7,"hostname":"9e06eb329d5b","reqId":"5c3775de-a543-4e2c-bdb4-475b501e26f4","res":{"statusCode":200},"responseTime":9.392582999998922,"msg":"request completed"}
api-1  | {"level":30,"time":1787608431662,"pid":7,"hostname":"9e06eb329d5b","reqId":"4cb83f5a-c1b6-4d3e-8e01-3056f8b95121","req":{"method":"GET","url":"/v1/agent-runs/e21d1f5b-ce9a-4586-9a9d-8cc2a59fd018","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37648},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608431663,"pid":7,"hostname":"9e06eb329d5b","reqId":"4cb83f5a-c1b6-4d3e-8e01-3056f8b95121","res":{"statusCode":404},"responseTime":1.2496249999985594,"msg":"request completed"}
