api-1  | {"level":30,"time":1785872572929,"pid":7,"hostname":"a8f973c3e739","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1785872828017,"pid":7,"hostname":"a8f973c3e739","reqId":"c6997574-9297-4bb4-9154-f6c7049670dd","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51286},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872828021,"pid":7,"hostname":"a8f973c3e739","reqId":"c6997574-9297-4bb4-9154-f6c7049670dd","res":{"statusCode":200},"responseTime":4.074675999989267,"msg":"request completed"}
api-1  | {"level":30,"time":1785872831076,"pid":7,"hostname":"a8f973c3e739","reqId":"6837b95b-d55d-4a10-85c8-e901582f124c","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":34605},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872831165,"pid":7,"hostname":"a8f973c3e739","reqId":"6837b95b-d55d-4a10-85c8-e901582f124c","res":{"statusCode":200},"responseTime":72.22216800000751,"msg":"request completed"}
api-1  | {"level":30,"time":1785872831220,"pid":7,"hostname":"a8f973c3e739","reqId":"2b3ff2a2-296d-4940-b701-ef259b8d719c","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":16979},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872831237,"pid":7,"hostname":"a8f973c3e739","reqId":"2b3ff2a2-296d-4940-b701-ef259b8d719c","res":{"statusCode":404},"responseTime":16.05666299999575,"msg":"request completed"}
api-1  | {"level":30,"time":1785872833613,"pid":7,"hostname":"a8f973c3e739","reqId":"14352038-698c-41f2-8dc6-daf73ba8a2da","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51288},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872833616,"pid":7,"hostname":"a8f973c3e739","reqId":"14352038-698c-41f2-8dc6-daf73ba8a2da","res":{"statusCode":200},"responseTime":2.183297000010498,"msg":"request completed"}
api-1  | {"level":30,"time":1785872838705,"pid":7,"hostname":"a8f973c3e739","reqId":"af685a81-fcca-4416-9052-abb331d0f6a3","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34286},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872838706,"pid":7,"hostname":"a8f973c3e739","reqId":"af685a81-fcca-4416-9052-abb331d0f6a3","res":{"statusCode":200},"responseTime":0.8192520000156946,"msg":"request completed"}
api-1  | {"level":30,"time":1785872843794,"pid":7,"hostname":"a8f973c3e739","reqId":"380ae201-eb1c-42dc-a499-03368a297e0c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34292},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872843795,"pid":7,"hostname":"a8f973c3e739","reqId":"380ae201-eb1c-42dc-a499-03368a297e0c","res":{"statusCode":200},"responseTime":1.057835999992676,"msg":"request completed"}
api-1  | {"level":30,"time":1785872848959,"pid":7,"hostname":"a8f973c3e739","reqId":"5653a83a-9309-4e3b-a14b-3ad486eae01d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":50108},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872848964,"pid":7,"hostname":"a8f973c3e739","reqId":"5653a83a-9309-4e3b-a14b-3ad486eae01d","res":{"statusCode":200},"responseTime":4.694926999974996,"msg":"request completed"}
api-1  | {"level":30,"time":1785872849006,"pid":7,"hostname":"a8f973c3e739","reqId":"708aabe6-4297-411f-bd65-f14a0629e915","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":22919},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872849015,"pid":7,"hostname":"a8f973c3e739","reqId":"708aabe6-4297-411f-bd65-f14a0629e915","res":{"statusCode":200},"responseTime":9.019562999950722,"msg":"request completed"}
api-1  | {"level":30,"time":1785872849037,"pid":7,"hostname":"a8f973c3e739","reqId":"900eb742-47ae-4b43-98c8-0606f309c4ff","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":48006},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872849207,"pid":7,"hostname":"a8f973c3e739","reqId":"900eb742-47ae-4b43-98c8-0606f309c4ff","res":{"statusCode":201},"responseTime":169.55718699999852,"msg":"request completed"}
api-1  | {"level":30,"time":1785872849212,"pid":7,"hostname":"a8f973c3e739","reqId":"038309d3-acc2-48cc-ae5c-fdaf1079ce3e","req":{"method":"POST","url":"/v1/captures/e40b03da-28a7-40c5-be98-ea761629edcf/analysis-proposals","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":22919},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872849307,"pid":7,"hostname":"a8f973c3e739","reqId":"038309d3-acc2-48cc-ae5c-fdaf1079ce3e","res":{"statusCode":201},"responseTime":95.55001400003675,"msg":"request completed"}
api-1  | {"level":30,"time":1785872849311,"pid":7,"hostname":"a8f973c3e739","reqId":"079f889e-810b-4df5-b5d7-a5455f4f3975","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":48006},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872849491,"pid":7,"hostname":"a8f973c3e739","reqId":"079f889e-810b-4df5-b5d7-a5455f4f3975","res":{"statusCode":200},"responseTime":179.62604299996747,"msg":"request completed"}
api-1  | {"level":30,"time":1785872854085,"pid":7,"hostname":"a8f973c3e739","reqId":"c0a68223-b27a-4e9f-8d60-7f5bc50e2135","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":50112},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872854087,"pid":7,"hostname":"a8f973c3e739","reqId":"c0a68223-b27a-4e9f-8d60-7f5bc50e2135","res":{"statusCode":200},"responseTime":1.3310449999989942,"msg":"request completed"}
api-1  | {"level":30,"time":1785872859211,"pid":7,"hostname":"a8f973c3e739","reqId":"5fa53469-9bd5-4665-a847-23bd7b85cf08","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42768},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872859212,"pid":7,"hostname":"a8f973c3e739","reqId":"5fa53469-9bd5-4665-a847-23bd7b85cf08","res":{"statusCode":200},"responseTime":1.4263780000037514,"msg":"request completed"}
api-1  | {"level":30,"time":1785872864591,"pid":7,"hostname":"a8f973c3e739","reqId":"10dc4cf9-857a-419a-a5e7-c0649c0d2ebf","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42776},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872864600,"pid":7,"hostname":"a8f973c3e739","reqId":"10dc4cf9-857a-419a-a5e7-c0649c0d2ebf","res":{"statusCode":200},"responseTime":7.909977000032086,"msg":"request completed"}
api-1  | {"level":30,"time":1785872869726,"pid":7,"hostname":"a8f973c3e739","reqId":"bc68fcf9-4c7e-4913-bc9b-f25e9fe4d0e6","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38874},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872869726,"pid":7,"hostname":"a8f973c3e739","reqId":"bc68fcf9-4c7e-4913-bc9b-f25e9fe4d0e6","res":{"statusCode":200},"responseTime":0.8498769999714568,"msg":"request completed"}
api-1  | {"level":30,"time":1785872874818,"pid":7,"hostname":"a8f973c3e739","reqId":"01a828fe-ea48-4b92-a1fe-3ad2bd9c5f22","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38876},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872874820,"pid":7,"hostname":"a8f973c3e739","reqId":"01a828fe-ea48-4b92-a1fe-3ad2bd9c5f22","res":{"statusCode":200},"responseTime":2.0675049999845214,"msg":"request completed"}
api-1  | {"level":30,"time":1785872879942,"pid":7,"hostname":"a8f973c3e739","reqId":"5f2ac926-3f2a-4ead-91cb-7c617ac1992e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":57900},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872879943,"pid":7,"hostname":"a8f973c3e739","reqId":"5f2ac926-3f2a-4ead-91cb-7c617ac1992e","res":{"statusCode":200},"responseTime":1.04983600002015,"msg":"request completed"}
api-1  | {"level":30,"time":1785872885034,"pid":7,"hostname":"a8f973c3e739","reqId":"89c252f3-30d0-432f-83a2-6d08efb2b383","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":57904},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872885035,"pid":7,"hostname":"a8f973c3e739","reqId":"89c252f3-30d0-432f-83a2-6d08efb2b383","res":{"statusCode":200},"responseTime":0.9661280000000261,"msg":"request completed"}
api-1  | {"level":30,"time":1785872890163,"pid":7,"hostname":"a8f973c3e739","reqId":"9dd2fc7e-e768-429c-b254-f7d1773fd858","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46552},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872890167,"pid":7,"hostname":"a8f973c3e739","reqId":"9dd2fc7e-e768-429c-b254-f7d1773fd858","res":{"statusCode":200},"responseTime":3.7987579999607988,"msg":"request completed"}
api-1  | {"level":30,"time":1785872892101,"pid":7,"hostname":"a8f973c3e739","reqId":"89157004-1d2c-448e-b421-500efb1382ef","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":34605},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872892122,"pid":7,"hostname":"a8f973c3e739","reqId":"89157004-1d2c-448e-b421-500efb1382ef","res":{"statusCode":200},"responseTime":20.557047999987844,"msg":"request completed"}
api-1  | {"level":30,"time":1785872892198,"pid":7,"hostname":"a8f973c3e739","reqId":"90e88051-2436-4bbf-ba5e-8edb42b368d2","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":16979},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872892279,"pid":7,"hostname":"a8f973c3e739","reqId":"90e88051-2436-4bbf-ba5e-8edb42b368d2","res":{"statusCode":200},"responseTime":80.82685499999207,"msg":"request completed"}
api-1  | {"level":30,"time":1785872896247,"pid":7,"hostname":"a8f973c3e739","reqId":"738fd1d3-8165-42b7-8df8-0c028ba1ecaf","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46558},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872896254,"pid":7,"hostname":"a8f973c3e739","reqId":"738fd1d3-8165-42b7-8df8-0c028ba1ecaf","res":{"statusCode":200},"responseTime":5.847305000002962,"msg":"request completed"}
api-1  | {"level":30,"time":1785872897484,"pid":7,"hostname":"a8f973c3e739","reqId":"f0671756-9aaa-4054-9b60-39a755d5f373","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":34605},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872897863,"pid":7,"hostname":"a8f973c3e739","reqId":"f0671756-9aaa-4054-9b60-39a755d5f373","res":{"statusCode":200},"responseTime":378.34688100003405,"msg":"request completed"}
api-1  | {"level":30,"time":1785872897884,"pid":7,"hostname":"a8f973c3e739","reqId":"c1631ff2-c9c0-4547-8094-ec39392ab7f6","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":16979},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872897987,"pid":7,"hostname":"a8f973c3e739","reqId":"c1631ff2-c9c0-4547-8094-ec39392ab7f6","res":{"statusCode":200},"responseTime":102.4124469999806,"msg":"request completed"}
api-1  | {"level":30,"time":1785872899965,"pid":7,"hostname":"a8f973c3e739","reqId":"8a6318aa-faa3-4315-b521-08d42ba10dc8","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":34605},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872900033,"pid":7,"hostname":"a8f973c3e739","reqId":"8a6318aa-faa3-4315-b521-08d42ba10dc8","res":{"statusCode":200},"responseTime":58.260718000005,"msg":"request completed"}
api-1  | {"level":30,"time":1785872900151,"pid":7,"hostname":"a8f973c3e739","reqId":"d199463c-390b-412a-ac4e-fe80f5d26ca1","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":16979},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872901259,"pid":7,"hostname":"a8f973c3e739","reqId":"d199463c-390b-412a-ac4e-fe80f5d26ca1","res":{"statusCode":200},"responseTime":1107.9437460000045,"msg":"request completed"}
api-1  | {"level":30,"time":1785872902324,"pid":7,"hostname":"a8f973c3e739","reqId":"6fb41f19-acd3-47e0-9cea-0a5831887b4e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":33970},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872902341,"pid":7,"hostname":"a8f973c3e739","reqId":"6fb41f19-acd3-47e0-9cea-0a5831887b4e","res":{"statusCode":200},"responseTime":15.943662000005133,"msg":"request completed"}
api-1  | {"level":30,"time":1785872907466,"pid":7,"hostname":"a8f973c3e739","reqId":"a926ff1f-6c0a-4f10-bab6-7d5212797c4c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55338},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872907473,"pid":7,"hostname":"a8f973c3e739","reqId":"a926ff1f-6c0a-4f10-bab6-7d5212797c4c","res":{"statusCode":200},"responseTime":6.601682000036817,"msg":"request completed"}
api-1  | {"level":30,"time":1785872912636,"pid":7,"hostname":"a8f973c3e739","reqId":"ff02965e-0203-4c2d-a7b4-fd573fd7d036","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55342},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872912645,"pid":7,"hostname":"a8f973c3e739","reqId":"ff02965e-0203-4c2d-a7b4-fd573fd7d036","res":{"statusCode":200},"responseTime":8.836645999981556,"msg":"request completed"}
api-1  | {"level":30,"time":1785872917757,"pid":7,"hostname":"a8f973c3e739","reqId":"295d0d37-a2cf-43cb-8252-1046a2e61e63","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36800},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872917759,"pid":7,"hostname":"a8f973c3e739","reqId":"295d0d37-a2cf-43cb-8252-1046a2e61e63","res":{"statusCode":200},"responseTime":1.946421000000555,"msg":"request completed"}
api-1  | {"level":30,"time":1785872922861,"pid":7,"hostname":"a8f973c3e739","reqId":"bbe716a7-9fa5-4455-b42f-d95c1087156e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36806},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872922862,"pid":7,"hostname":"a8f973c3e739","reqId":"bbe716a7-9fa5-4455-b42f-d95c1087156e","res":{"statusCode":200},"responseTime":0.9128769999952056,"msg":"request completed"}
api-1  | {"level":30,"time":1785872927968,"pid":7,"hostname":"a8f973c3e739","reqId":"1d4cb107-85de-48a5-94d0-bfd506af4a6e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":49358},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872927970,"pid":7,"hostname":"a8f973c3e739","reqId":"1d4cb107-85de-48a5-94d0-bfd506af4a6e","res":{"statusCode":200},"responseTime":1.7372960000066087,"msg":"request completed"}
api-1  | {"level":30,"time":1785872933120,"pid":7,"hostname":"a8f973c3e739","reqId":"dd1bbe21-aeb4-46a6-b7dc-2a824708d7fc","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":49374},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872933125,"pid":7,"hostname":"a8f973c3e739","reqId":"dd1bbe21-aeb4-46a6-b7dc-2a824708d7fc","res":{"statusCode":200},"responseTime":3.663591999968048,"msg":"request completed"}
api-1  | {"level":30,"time":1785872938256,"pid":7,"hostname":"a8f973c3e739","reqId":"f1f27914-6f12-4a49-bb84-7acf36154745","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40838},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872938259,"pid":7,"hostname":"a8f973c3e739","reqId":"f1f27914-6f12-4a49-bb84-7acf36154745","res":{"statusCode":200},"responseTime":2.948632000014186,"msg":"request completed"}
api-1  | {"level":30,"time":1785872943357,"pid":7,"hostname":"a8f973c3e739","reqId":"ccd35e88-f731-4a31-a3c4-0b3b2d0abcaf","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40850},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872943359,"pid":7,"hostname":"a8f973c3e739","reqId":"ccd35e88-f731-4a31-a3c4-0b3b2d0abcaf","res":{"statusCode":200},"responseTime":2.0278379999799654,"msg":"request completed"}
api-1  | {"level":30,"time":1785872948499,"pid":7,"hostname":"a8f973c3e739","reqId":"45d01df2-79b5-4d10-abe2-f8823dd4312c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53568},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872948501,"pid":7,"hostname":"a8f973c3e739","reqId":"45d01df2-79b5-4d10-abe2-f8823dd4312c","res":{"statusCode":200},"responseTime":2.318046999978833,"msg":"request completed"}
api-1  | {"level":30,"time":1785872952803,"pid":7,"hostname":"a8f973c3e739","reqId":"113bb605-156b-4cf7-8a82-55e02098ecb7","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":34605},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872952936,"pid":7,"hostname":"a8f973c3e739","reqId":"113bb605-156b-4cf7-8a82-55e02098ecb7","res":{"statusCode":200},"responseTime":132.98233400000026,"msg":"request completed"}
api-1  | {"level":30,"time":1785872953008,"pid":7,"hostname":"a8f973c3e739","reqId":"d3f6bd0d-532e-4b5b-879a-777d9b506dbf","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":16979},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872953168,"pid":7,"hostname":"a8f973c3e739","reqId":"d3f6bd0d-532e-4b5b-879a-777d9b506dbf","res":{"statusCode":200},"responseTime":159.7207589999889,"msg":"request completed"}
api-1  | {"level":30,"time":1785872956042,"pid":7,"hostname":"a8f973c3e739","reqId":"dc0bbb6c-fc12-428b-b454-926709312359","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53576},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872956133,"pid":7,"hostname":"a8f973c3e739","reqId":"dc0bbb6c-fc12-428b-b454-926709312359","res":{"statusCode":200},"responseTime":90.43075300002238,"msg":"request completed"}
api-1  | {"level":30,"time":1785872958152,"pid":7,"hostname":"a8f973c3e739","reqId":"9c111c99-8844-4f33-9bfa-ef5348c94a16","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":34605},"msg":"incoming request"}
